area,quartos,banheiros,vagas,preco
132,4,3,2,754038.052360654
209,4,2,2,1090037.9815607413
122,4,2,0,645091.5674022004
44,1,2,0,247168.5980491495
136,3,2,2,762408.0392736422
101,4,2,2,569702.5144707323
218,2,3,2,1051898.2666151256
50,1,3,1,327658.088689296
132,4,2,1,736732.0954340912
151,4,1,2,785360.6535284515
240,2,2,1,1157740.1643626383
244,3,1,1,1158501.298996221
104,3,2,0,559779.045452194
232,3,2,2,1177318.274307428
117,4,3,2,660647.9031648345
146,4,1,1,779542.0395757259
129,4,1,2,704774.4771478086
133,1,3,0,675056.3378176228
181,2,3,0,889813.8163882727
160,4,3,0,837907.5163413301
179,2,3,2,873564.551310572
82,2,1,2,432666.6117497979
31,3,1,2,257769.70916062518
117,1,2,2,577913.3561179545
187,4,2,2,955893.9669228619
67,3,3,0,419303.79647414247
159,3,3,1,838555.3658398619
221,4,3,0,1133297.264995926
217,2,2,2,1043235.5891981919
50,3,2,0,366281.1589860069
190,2,2,2,920684.932516655
233,1,2,2,1121584.9462746812
87,2,2,0,458326.8900826283
51,1,2,2,275767.169652699
118,2,2,1,603595.811543735
78,3,3,2,476466.15201771737
248,3,3,1,1218000.5357627305
88,1,3,1,489744.472430697
199,4,3,2,1037267.4850907506
249,1,2,0,1143674.5065796343
217,1,1,1,992977.4893466141
237,2,2,0,1148623.3018122292
44,2,1,1,233264.58434599327
219,1,3,2,1076828.5214609816
219,3,2,2,1104393.1037133392
204,2,3,1,993092.8927215197
219,4,2,2,1133314.7616754977
80,2,3,1,420644.12752476736
137,2,1,2,697429.1786799711
84,4,1,0,472182.8413280798
93,1,1,2,471120.04048538214
160,4,2,0,806442.0671403885
80,1,1,2,396259.5599120015
164,1,2,0,820376.040500412
50,1,1,2,304303.1001774351
102,4,1,0,568841.6917704759
196,1,2,1,960796.9620705937
47,3,2,1,328420.2708934254
161,4,1,0,813032.8757542758
118,3,2,2,641952.071036287
89,1,1,0,406049.8324391798
43,2,2,2,281706.08746384946
38,1,3,1,269668.2849907837
119,3,3,2,647285.8550348573
82,3,3,1,504462.8240937445
159,4,3,2,862331.7147738753
113,2,3,2,585792.5626866054
121,4,1,2,637353.6097330737
140,3,3,0,753386.0573941551
217,1,3,0,1052550.4817051678
228,2,3,1,1123035.2814597525
201,1,3,1,974019.3637150411
37,1,2,0,220711.3595525717
204,2,1,1,1000605.924985065
64,4,3,0,442517.0656097457
235,1,3,2,1172973.6839888121
110,3,3,1,617439.1980151699
193,1,1,1,910061.3661927095
79,2,2,0,428424.9601563771
133,2,1,1,673942.4071451016
161,2,2,1,814861.3388769018
31,4,3,2,310659.7327428021
163,1,3,1,850815.1144383331
83,4,1,2,484394.90740771824
135,4,1,0,745617.6981764892
33,2,2,1,251944.78493516787
83,2,2,2,461483.5401962958
220,4,1,0,1114971.2967773017
175,1,2,1,881212.9660283834
247,3,1,0,1177294.0911161231
73,4,2,1,483144.30504971294
191,1,1,0,916001.6564207192
231,2,1,0,1141871.1825595838
219,2,1,2,1052019.22836001
